"Date and time","Event","file path","entorpy","yararules","Virus total hits","Threat score"
2025-07-04 04:28:05,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:05,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:05,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:05,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:07,Created,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:07,Modified,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:08,Created,C:\RM\samples\file_3.bin,8.00,None,0,3
2025-07-04 04:28:09,Modified,C:\RM\samples\file_3.bin,8.00,None,0,3
2025-07-04 04:28:11,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:11,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:11,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:11,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:12,Created,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:12,Modified,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:18,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:18,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:18,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:18,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:19,Created,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:19,Modified,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:37,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:37,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:37,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:37,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:38,Created,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:38,Modified,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:39,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:39,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:39,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:39,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:40,Created,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:40,Modified,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:41,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:41,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:41,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:41,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:42,Created,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:42,Modified,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:43,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:43,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:43,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:43,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:47,Created,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:47,Modified,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:28:47,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:47,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:47,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:47,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:47,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:47,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:47,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:47,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:50,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:50,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:28:50,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:28:50,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:50:39,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:50:39,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:50:39,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:50:39,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:50:39,Created,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:50:39,Modified,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:50:45,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:50:45,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:50:45,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:50:45,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:50:46,Created,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:50:46,Modified,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:57:40,Created,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:57:40,Modified,C:\RM\samples\file_0.bin,N/A,None,0,0
2025-07-04 04:57:40,Created,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:57:40,Modified,C:\RM\samples\file_1.bin,N/A,None,0,0
2025-07-04 04:57:41,Created,C:\RM\samples\file_2.bin,N/A,None,0,0
2025-07-04 04:57:41,Modified,C:\RM\samples\file_2.bin,N/A,None,0,0
